,0,1,2,3,4,5
357,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_090000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092500_03.jpg
358,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093000_03.jpg
359,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093500_03.jpg
360,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094000_03.jpg
361,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094500_03.jpg
362,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095000_03.jpg
363,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095500_03.jpg
364,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100000_03.jpg
365,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100500_03.jpg
366,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101000_03.jpg
367,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101500_03.jpg
368,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102000_03.jpg
369,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102500_03.jpg
370,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103000_03.jpg
371,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103500_03.jpg
372,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104000_03.jpg
373,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104500_03.jpg
374,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105000_03.jpg
375,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105500_03.jpg
376,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110000_03.jpg
377,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110500_03.jpg
378,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111000_03.jpg
379,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111500_03.jpg
380,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_105500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112000_03.jpg
381,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112500_03.jpg
382,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_110500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113000_03.jpg
383,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113500_03.jpg
384,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_111500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114000_03.jpg
385,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114500_03.jpg
386,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_112500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_115000_03.jpg
387,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_113500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_114500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_115000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210904_115500_03.jpg
